"","unique.id","year","month","day","vessel.code","cruise.number","gear","stratum","set.number","start.hour","start.minute","start.second","experiment","duration","longitude.start","latitude.start","longitude.end","latitude.end","depth.start","depth.end","distance","species.fish.number","species.invertebrate.number","catch.total.weight","surface.temperature","bottom.temperature","bottom.salinity"
"1752","P-1973-122-21",1973,9,9,"P","122",3,438,21,9,5,0,1,30,-60.9666666666667,47.95,NA,NA,95,112,1.5,5,0,42,15.2,0.7,32.9
"4191","P-1973-122-22",1973,9,9,"P","122",3,427,22,11,35,0,1,30,-61.3333333333333,47.9666666666667,NA,NA,60,60,2.2,5,1,13,14.8,-0.3,31.7
"4189","P-1973-122-23",1973,9,9,"P","122",3,426,23,13,55,0,1,30,-61.5833333333333,48.1333333333333,NA,NA,104,112,1.8,1,0,18,14.5,0.6,32.8
"4192","P-1973-122-24",1973,9,9,"P","122",3,427,24,17,45,0,1,30,-62.0333333333333,47.9166666666667,NA,NA,55,55,2.4,2,0,6,15.2,-0.4,31.6
"4193","P-1973-122-25",1973,9,10,"P","122",3,428,25,7,35,0,1,30,-61.95,47.65,NA,NA,37,37,1.7,6,0,301,16,2.1,28.9
"4179","P-1973-122-26",1973,9,10,"P","122",3,423,26,9,5,0,1,30,-62.1166666666667,47.6,NA,NA,42,42,1.3,4,0,270,16.1,0.4,31.1
"4194","P-1973-122-27",1973,9,10,"P","122",3,428,27,11,25,0,1,20,-62.2,47.35,NA,NA,33,31,1.1,2,0,1,15.9,5.2,30.3
"4199","P-1973-122-28",1973,9,10,"P","122",3,431,28,14,5,0,1,30,-62.15,47.0666666666667,NA,NA,49,51,2.2,2,0,0,14.9,-0.6,31.6
"4200","P-1973-122-29",1973,9,10,"P","122",3,431,29,17,35,0,1,30,-62.3,46.5833333333333,NA,NA,42,38,1.5,5,0,40,16.7,16.7,27.2
"4201","P-1973-122-30",1973,9,11,"P","122",3,431,30,15,45,0,1,30,-62.7,46.7333333333333,NA,NA,55,55,1.8,2,0,18,14.8,0,30.8
"4195","P-1973-122-31",1973,9,11,"P","122",3,429,31,18,5,0,1,30,-63.05,46.7666666666667,NA,NA,57,55,1.7,4,0,71,14.7,0.7,31.3
"4196","P-1973-122-32",1973,9,12,"P","122",3,429,32,7,25,0,1,30,-63.5666666666667,46.9333333333333,NA,NA,48,46,1.7,5,0,98,14,2.9,30.1
"4197","P-1973-122-33",1973,9,12,"P","122",3,429,33,9,25,0,1,30,-63.5833333333333,47.15,NA,NA,53,57,2,3,0,131,14.2,0.8,31.5
"4180","P-1973-122-34",1973,9,12,"P","122",3,423,34,11,25,0,1,30,-63.5166666666667,47.2333333333333,NA,NA,59,64,2.1,4,2,55,14.3,-0.3,32.1
"4182","P-1973-122-36",1973,9,12,"P","122",3,423,36,15,55,0,1,30,-63.5166666666667,47.7166666666667,NA,NA,79,82,1.9,5,0,89,14.5,-0.3,32.3
"4184","P-1973-122-37",1973,9,12,"P","122",3,424,37,18,35,0,1,30,-63.3333333333333,47.85,NA,NA,79,79,1.8,3,0,27,14.5,-0.2,32.4
"4173","P-1973-122-38",1973,9,13,"P","122",3,422,38,7,25,0,1,30,-64.4,47.4666666666667,NA,NA,46,48,1.8,11,0,125,14.3,6.6,29.3
"4174","P-1973-122-39",1973,9,13,"P","122",3,422,39,8,35,0,1,30,-64.35,47.4666666666667,NA,NA,55,55,1.6,4,0,69,14.1,1.6,30.7
"4176","P-1973-122-41",1973,9,13,"P","122",3,422,41,11,15,0,1,30,-64.2333333333333,47.2833333333333,NA,NA,46,48,2,4,0,306,14.2,4,30
"4177","P-1973-122-42",1973,9,13,"P","122",3,422,42,13,15,0,1,30,-64.35,47.1166666666667,NA,NA,40,42,2.2,7,0,91,14.6,13.4,28
"4171","P-1973-122-43",1973,9,13,"P","122",3,421,43,15,5,0,1,30,-64.2166666666667,47.0166666666667,NA,NA,33,33,1.8,7,0,132,14.8,13.9,28
"4172","P-1973-122-44",1973,9,18,"P","122",3,421,44,7,25,0,1,30,-64.5,46.8166666666667,NA,NA,24,26,2,13,0,182,14.6,13.3,27.7
"4041","P-1973-122-45",1973,9,18,"P","122",3,420,45,10,55,0,1,30,-64.6166666666667,47.2666666666667,NA,NA,33,33,1.8,13,0,225,14.2,10.1,28.7
"4042","P-1973-122-46",1973,9,18,"P","122",3,420,46,13,55,0,1,25,-64.5166666666667,47.6333333333333,NA,NA,26,26,1.4,7,0,38,13.7,12.5,27.4
"4043","P-1973-122-47",1973,9,18,"P","122",3,420,47,16,45,0,1,30,-64.25,47.9166666666667,NA,NA,33,33,1.4,11,0,332,10.7,9.6,28.5
"4039","P-1973-122-48",1973,9,19,"P","122",3,419,48,7,35,0,1,30,-65.8,47.95,NA,NA,31,33,2.1,12,0,446,12.4,7,29.1
"4040","P-1973-122-49",1973,9,19,"P","122",3,419,49,10,45,0,1,30,-65.1333333333333,47.9,NA,NA,66,73,1.9,6,1,104,12.3,0.8,31.5
"4036","P-1973-122-50",1973,9,19,"P","122",3,418,50,12,35,0,1,14,-65.05,47.9166666666667,NA,NA,73,71,0.9,5,0,56,11.9,0.7,31.6
"4037","P-1973-122-51",1973,9,19,"P","122",3,418,51,15,15,0,1,30,-64.6833333333333,48.0166666666667,NA,NA,46,37,2,9,0,456,12.2,10.4,28
"4038","P-1973-122-52",1973,9,19,"P","122",3,418,52,16,35,0,1,30,-64.6,48.0333333333333,NA,NA,37,62,1.8,9,0,182,12.2,0.5,31.7
"4030","P-1973-122-53",1973,9,20,"P","122",3,417,53,7,35,0,1,30,-64.35,48.15,NA,NA,33,304,0.6,10,0,300,11.6,5.9,29.4
"4031","P-1973-122-54",1973,9,20,"P","122",3,417,54,9,5,0,1,30,-64.4666666666667,48.2166666666667,NA,NA,99,102,1.8,4,1,51,11.2,1,32.8
"4032","P-1973-122-55",1973,9,20,"P","122",3,417,55,10,55,0,1,15,-64.2666666666667,48.3,NA,NA,112,112,0.9,3,0,21,10.1,1.1,32.6
"4033","P-1973-122-56",1973,9,20,"P","122",3,417,56,14,5,0,1,30,-63.9166666666667,48.15,NA,NA,66,66,1.7,5,0,222,11,0.4,32.6
"4178","P-1973-122-57",1973,9,20,"P","122",3,422,57,16,55,0,1,30,-63.9333333333333,48.0833333333333,NA,NA,68,84,1.2,6,0,402,11,0.7,32.6
"4185","P-1973-122-58",1973,9,21,"P","122",3,424,58,7,35,0,1,30,-63.5166666666667,48.0333333333333,NA,NA,86,90,2,5,0,78,12.2,0,32.4
"4034","P-1973-122-59",1973,9,21,"P","122",3,417,59,9,55,0,1,30,-63.7,48.1166666666667,NA,NA,82,84,1.8,9,0,173,10.5,0.3,32.6
"4035","P-1973-122-60",1973,9,21,"P","122",3,417,60,12,5,0,1,30,-63.7666666666667,48.2833333333333,NA,NA,84,80,1.8,3,0,58,11.2,0.8,32.8
"4024","P-1973-122-61",1973,9,21,"P","122",3,416,61,14,35,0,1,30,-63.5,48.3,NA,NA,104,95,1.4,5,0,113,10,0.1,32.7
"4025","P-1973-122-62",1973,9,21,"P","122",3,416,62,17,5,0,1,30,-63.4833333333333,48.4833333333333,NA,NA,112,123,1.6,5,0,76,8.6,1.5,33.2
"4187","P-1973-122-63",1973,9,22,"P","122",3,425,63,7,35,0,1,30,-62.15,48.3333333333333,NA,NA,208,214,1.7,3,0,45,11.6,4.3,34.2
"4188","P-1973-122-64",1973,9,22,"P","122",3,425,64,10,5,0,1,30,-62.3666666666667,48.35,NA,NA,263,232,1.9,6,1,598,11.9,4.6,33.3
"4190","P-1973-122-65",1973,9,22,"P","122",3,426,65,13,15,0,1,30,-62.6666666666667,48.15,NA,NA,99,99,2.2,4,0,77,12.1,0.9,32.9
"4183","P-1973-122-66",1973,9,22,"P","122",3,423,66,15,5,0,1,30,-62.7333333333333,48.0333333333333,NA,NA,84,88,1.7,3,0,99,12,0.5,32.8
"4186","P-1973-122-67",1973,9,22,"P","122",3,424,67,16,55,0,1,25,-62.8,48.15,NA,NA,97,97,0.9,2,1,11,12.6,0.5,32.8
"4026","P-1973-122-68",1973,9,23,"P","122",3,416,68,7,35,0,1,30,-63.85,48.5333333333333,NA,NA,64,59,1.7,4,1,279,8.4,0.8,31.8
"4027","P-1973-122-69",1973,9,23,"P","122",3,416,69,9,45,0,1,30,-63.65,48.55,NA,NA,108,123,1.6,3,0,194,9.9,1.7,33.4
"4028","P-1973-122-70",1973,9,23,"P","122",3,416,70,11,35,0,1,30,-63.6166666666667,48.6833333333333,NA,NA,152,146,1.2,6,0,98,9.9,3.1,33.8
"4021","P-1973-122-71",1973,9,23,"P","122",3,415,71,13,25,0,1,30,-63.5666666666667,48.8,NA,NA,232,274,1.8,7,0,648,9.4,4.3,34.1
"4022","P-1973-122-72",1973,9,23,"P","122",3,415,72,15,35,0,1,30,-63.4333333333333,48.8,NA,NA,251,243,1,7,1,298,9.6,4.6,34.4
"4023","P-1973-122-73",1973,9,23,"P","122",3,415,73,17,35,0,1,30,-63.35,48.7666666666667,NA,NA,262,262,1.5,6,1,116,8.6,4.3,34.1
"4029","P-1973-122-74",1973,9,24,"P","122",3,416,74,7,35,0,1,27,-63.2666666666667,48.5166666666667,NA,NA,128,134,0.6,7,0,21,9.9,2.2,33.3
"3393","P-1974-143-1",1974,9,4,"P","143",3,432,1,9,35,0,1,30,-62.8666666666667,45.8333333333333,NA,NA,38,44,1.9,11,0,315,17.9,11.2,29.6
"3394","P-1974-143-2",1974,9,4,"P","143",3,432,2,11,55,0,1,30,-63.1333333333333,46.0333333333333,NA,NA,26,20,1,5,0,87,18.9,17.5,28.8
"3395","P-1974-143-3",1974,9,6,"P","143",3,433,3,8,25,0,1,30,-62.3166666666667,45.8833333333333,NA,NA,29,26,1.7,13,2,480,18,13.1,29.3
"3396","P-1974-143-4",1974,9,6,"P","143",3,433,4,11,55,0,1,30,-62.3,46.2333333333333,NA,NA,27,33,1.3,10,0,610,17.9,11.8,30.2
"3397","P-1974-143-5",1974,9,6,"P","143",3,433,5,14,35,0,1,30,-61.8333333333333,46.2833333333333,NA,NA,51,51,1.6,6,0,119,17.3,1.8,31.6
"3398","P-1974-143-6",1974,9,6,"P","143",3,434,6,18,5,0,1,30,-61.2833333333333,46.5333333333333,NA,NA,60,64,1.6,6,0,127,18.4,1,32.2
"3399","P-1974-143-7",1974,9,7,"P","143",3,434,7,6,15,0,1,30,-61.55,46.7333333333333,NA,NA,62,73,1.5,11,0,118,16.9,1.1,32
"3400","P-1974-143-8",1974,9,7,"P","143",3,434,8,7,35,0,1,30,-61.4333333333333,46.8166666666667,NA,NA,62,62,1.7,6,0,119,17.8,1.1,32
"3405","P-1974-143-9",1974,9,7,"P","143",3,437,9,10,35,0,1,25,-60.9,46.9833333333333,NA,NA,115,124,1.5,9,0,48,17.8,2.9,33.6
"3406","P-1974-143-10",1974,9,7,"P","143",3,437,10,11,55,0,1,30,-60.7666666666667,47.05,NA,NA,146,155,1.7,6,0,24,17.6,3.9,33.9
"3407","P-1974-143-11",1974,9,7,"P","143",3,437,11,14,5,0,1,30,-60.9166666666667,47.1333333333333,NA,NA,95,101,1.6,9,1,40,16.9,1.3,33
"3401","P-1974-143-12",1974,9,7,"P","143",3,435,12,17,15,0,1,30,-61.35,47.3333333333333,NA,NA,33,33,1.6,5,0,29,15.7,3.6,31.7
"3402","P-1974-143-13",1974,9,7,"P","143",3,435,13,18,25,0,1,30,-61.3333333333333,47.4,NA,NA,29,29,1.5,8,0,73,15.6,5.2,31.5
"3408","P-1974-143-20",1974,9,9,"P","143",3,438,20,7,25,0,1,30,-60.3833333333333,47.45,NA,NA,117,148,1.6,6,0,80,14.5,2.8,33.6
"3409","P-1974-143-21",1974,9,9,"P","143",3,438,21,10,15,0,1,30,-60.5,47.5,NA,NA,126,108,0.7,5,0,9,15.1,0.7,32.9
"3410","P-1974-143-22",1974,9,9,"P","143",3,439,22,11,35,0,1,30,-60.4666666666667,47.5333333333333,NA,NA,196,238,2.4,8,1,107,14.9,4.7,34.2
"3403","P-1974-143-23",1974,9,9,"P","143",3,436,23,15,5,0,1,30,-60.6333333333333,47.65,NA,NA,66,71,1.6,7,0,20,14.9,0.3,32.3
"3411","P-1974-143-24",1974,9,9,"P","143",3,439,24,17,5,0,1,30,-60.7166666666667,47.8166666666667,NA,NA,190,208,1.5,7,0,64,15.2,3,33.6
"3404","P-1974-143-25",1974,9,9,"P","143",3,436,25,19,15,0,1,30,-61,47.8666666666667,NA,NA,68,66,1.5,5,0,29,14.5,0.1,32.4
"1792","P-1974-143-26",1974,9,10,"P","143",3,425,26,7,35,0,1,30,-61.1166666666667,48.05,NA,NA,238,205,3,13,0,447,14.5,4.3,34.1
"1793","P-1974-143-27",1974,9,10,"P","143",3,425,27,12,55,0,1,30,-61.45,48.15,NA,NA,218,225,1.4,13,0,118,14.1,4.1,34.1
"1794","P-1974-143-28",1974,9,10,"P","143",3,426,28,15,25,0,1,30,-61.5,48.1333333333333,NA,NA,159,155,1.3,8,0,79,14.1,1.2,33.3
"1796","P-1974-143-29",1974,9,11,"P","143",3,427,29,8,5,0,1,28,-61.4833333333333,47.9166666666667,NA,NA,57,53,1.5,4,0,15,13.9,0.7,32
"3385","P-1974-143-30",1974,9,11,"P","143",3,428,30,11,35,0,1,30,-61.8666666666667,47.5833333333333,NA,NA,31,29,1.6,8,0,234,16.1,3.4,31.6
"3386","P-1974-143-31",1974,9,11,"P","143",3,428,31,14,35,0,1,30,-62.15,47.4333333333333,NA,NA,35,35,1.6,6,0,37,15.4,3.8,31.7
"1785","P-1974-143-32",1974,9,11,"P","143",3,423,32,17,45,0,1,30,-62.6666666666667,47.4833333333333,NA,NA,62,57,1.8,7,0,224,14.5,-0.1,31.9
"3390","P-1974-143-33",1974,9,17,"P","143",3,431,33,8,55,0,1,30,-62.25,46.6166666666667,NA,NA,49,51,1.2,4,0,51,14.8,1.9,31.4
"3391","P-1974-143-34",1974,9,17,"P","143",3,431,34,11,25,0,1,25,-62.5166666666667,46.6666666666667,NA,NA,55,62,1.3,6,0,32,14.5,1.2,31.6
"3392","P-1974-143-35",1974,9,17,"P","143",3,431,35,15,15,0,1,30,-62.3666666666667,46.95,NA,NA,60,62,1.5,6,0,61,14.7,0.9,31.7
"3387","P-1974-143-36",1974,9,17,"P","143",3,429,36,18,45,0,1,30,-62.8166666666667,46.8166666666667,NA,NA,59,55,1.3,6,0,75,14.1,0.9,31.7
"3388","P-1974-143-37",1974,9,18,"P","143",3,429,37,7,25,0,1,25,-63.4,46.8166666666667,NA,NA,46,46,1.1,3,0,64,13.7,0.9,31.4
"3389","P-1974-143-38",1974,9,18,"P","143",3,429,38,10,35,0,1,30,-63.0166666666667,47.0666666666667,NA,NA,57,55,1.2,6,0,164,13.5,0.8,31.6
"1786","P-1974-143-39",1974,9,18,"P","143",3,423,39,15,5,0,1,30,-63.6166666666667,47.5166666666667,NA,NA,68,68,1.9,8,0,209,11.9,-0.1,32.2
"1789","P-1974-143-40",1974,9,18,"P","143",3,424,40,18,5,0,1,30,-63.6166666666667,47.85,NA,NA,64,64,1.5,6,0,59,12.2,-0.1,32.1
"1755","P-1974-143-41",1974,9,19,"P","143",3,415,41,7,35,0,1,30,-63.9833333333333,48.8666666666667,NA,NA,229,212,1.9,11,0,365,9.3,4,34
"1756","P-1974-143-42",1974,9,19,"P","143",3,415,42,10,5,0,1,30,-63.8,48.8833333333333,NA,NA,243,230,1.7,10,0,452,8.3,4.8,34.4
"1757","P-1974-143-43",1974,9,19,"P","143",3,415,43,12,55,0,2,30,-63.5333333333333,48.8166666666667,NA,NA,234,225,1.3,8,0,546,10.4,4.5,34.3
"1772","P-1974-143-45",1974,9,20,"P","143",3,419,45,7,25,0,1,30,-65.4166666666667,47.9666666666667,NA,NA,31,33,1.5,11,0,654,10.9,7.9,29.3
"1773","P-1974-143-46",1974,9,20,"P","143",3,419,46,10,45,0,1,30,-65.3166666666667,47.8166666666667,NA,NA,49,29,2,8,0,384,13.3,11.5,29.6
"1770","P-1974-143-47",1974,9,20,"P","143",3,418,47,14,35,0,2,30,-64.6166666666667,48.0166666666667,NA,NA,37,38,1.8,10,0,117,11.8,3.6,30.3
"1771","P-1974-143-48",1974,9,20,"P","143",3,418,48,16,35,0,1,30,-64.6666666666667,48.2333333333333,NA,NA,102,95,1.5,13,0,80,11.2,0.5,32.3
"1795","P-1974-143-49",1974,9,21,"P","143",3,426,49,7,35,0,1,20,-62.8166666666667,48.4,NA,NA,148,146,0.9,7,0,50,12.2,1.3,33.2
"1790","P-1974-143-50",1974,9,21,"P","143",3,424,50,10,25,0,1,25,-63.15,48.4666666666667,NA,NA,79,59,1.3,6,0,30,11.4,0.3,32.5
"1759","P-1974-143-51",1974,9,21,"P","143",3,416,51,12,15,0,1,30,-63.3333333333333,48.5666666666667,NA,NA,146,152,1.3,7,0,62,11.6,2.8,33.5
"1760","P-1974-143-52",1974,9,21,"P","143",3,416,52,14,45,0,2,30,-63.3833333333333,48.45,NA,NA,117,113,1,7,0,73,11.5,0.8,33
"1761","P-1974-143-53",1974,9,21,"P","143",3,416,53,18,55,0,2,25,-63.8666666666667,48.5166666666667,NA,NA,60,69,0.8,6,0,202,8.7,0.8,32.2
"1797","P-1974-143-54",1974,9,22,"P","143",3,427,54,12,15,0,1,30,-61.95,47.9,NA,NA,55,57,1.4,2,0,34,12.2,0.3,31.9
"1788","P-1974-143-56",1974,9,22,"P","143",3,423,56,17,45,0,1,30,-62.7,47.95,NA,NA,77,82,1.7,4,0,110,12.8,0.1,32.2
"1791","P-1974-143-57",1974,9,23,"P","143",3,424,57,7,35,0,1,30,-63.2,48.1166666666667,NA,NA,66,69,1.5,5,0,47,11.9,0.1,32.1
"1762","P-1974-143-58",1974,9,23,"P","143",3,416,58,10,15,0,2,30,-63.5,48.3,NA,NA,104,93,1.3,7,0,71,8.9,0.3,32.8
"1763","P-1974-143-59",1974,9,23,"P","143",3,417,59,13,5,0,2,30,-63.8833333333333,48.15,NA,NA,68,79,1.5,8,0,238,11.2,0.6,32.4
"1765","P-1974-143-61",1974,9,23,"P","143",3,417,61,17,55,0,1,30,-63.9333333333333,48.1833333333333,NA,NA,69,82,1.5,6,0,268,11.4,0.6,32.5
"1766","P-1974-143-62",1974,9,24,"P","143",3,417,62,8,5,0,2,30,-64.25,48.3,NA,NA,110,113,1.8,8,0,81,9.9,0.6,32.6
"1767","P-1974-143-63",1974,9,24,"P","143",3,417,63,9,35,0,1,30,-64.35,48.2666666666667,NA,NA,112,110,2,7,0,81,10.9,0.7,32.5
"1768","P-1974-143-64",1974,9,24,"P","143",3,417,64,11,35,0,2,30,-64.5,48.2166666666667,NA,NA,97,101,1.9,13,0,89,12,0.5,32.5
"1769","P-1974-143-65",1974,9,24,"P","143",3,417,65,13,25,0,2,30,-64.3333333333333,48.1333333333333,NA,NA,33,27,1.9,7,0,210,12.5,6.4,29.3
"1779","P-1974-143-67",1974,9,24,"P","143",3,422,67,18,35,0,1,30,-64.15,47.6666666666667,NA,NA,71,71,1.5,8,0,209,10.7,0.1,32.3
"1775","P-1974-143-68",1974,9,25,"P","143",3,420,68,8,35,0,2,30,-64.5166666666667,47.55,NA,NA,29,31,2.1,12,0,232,12.1,8.6,29.5
"1780","P-1974-143-69",1974,9,25,"P","143",3,422,69,11,5,0,2,30,-64.4,47.4333333333333,NA,NA,48,46,1.7,9,0,175,12.1,3.4,30.7
"1781","P-1974-143-70",1974,9,25,"P","143",3,422,70,13,35,0,1,30,-64.2166666666667,47.2833333333333,NA,NA,48,48,1.4,4,0,138,12,1.7,31.1
"1777","P-1974-143-73",1974,9,26,"P","143",3,421,73,8,5,0,1,30,-64.1166666666667,47.1,NA,NA,35,38,1.9,9,0,69,12.6,3.1,30.6
"1784","P-1974-143-74",1974,9,26,"P","143",3,422,74,9,55,0,1,30,-64.15,47.15,NA,NA,35,38,1.6,6,0,57,12.4,3.2,30.7
"1776","P-1974-143-75",1974,9,26,"P","143",3,420,75,12,15,0,1,20,-64.4833333333333,47.1,NA,NA,33,33,1.7,10,0,218,13.1,6.4,29.9
"1778","P-1974-143-76",1974,9,26,"P","143",3,421,76,16,5,0,1,30,-64.5666666666667,46.8333333333333,NA,NA,24,24,1.4,11,0,161,13.2,6.9,29.5
"2562","P-1975-157-1",1975,9,3,"P","157",3,432,1,9,15,0,1,22,-62.7,45.9166666666667,NA,NA,64,51,1.2,12,0,337,17.3,NA,29.4
"2563","P-1975-157-2",1975,9,3,"P","157",3,432,2,12,5,0,1,30,-62.4833333333333,45.9333333333333,NA,NA,38,46,1.5,11,1,433,17.4,13.4,29.5
"2564","P-1975-157-3",1975,9,3,"P","157",3,433,3,15,5,0,1,30,-62.3,46.2333333333333,NA,NA,27,29,1.7,9,1,63,17.3,17.3,28.8
"2565","P-1975-157-4",1975,9,4,"P","157",3,433,4,13,25,0,1,30,-61.95,46.2666666666667,NA,NA,42,46,1.9,4,2,170,17.7,2.5,30.7
"2566","P-1975-157-5",1975,9,4,"P","157",3,433,5,16,25,0,1,30,-61.7,45.9833333333333,NA,NA,40,44,1.6,7,1,168,17.1,10.6,29.9
"2567","P-1975-157-6",1975,9,6,"P","157",3,434,6,7,25,0,1,30,-61.3666666666667,46.5333333333333,NA,NA,84,93,1.8,9,1,82,16.6,0.9,32.7
"2568","P-1975-157-7",1975,9,6,"P","157",3,434,7,10,15,0,1,30,-61.3,46.8166666666667,NA,NA,64,64,1.7,2,1,44,16.3,0.4,31.4
"2569","P-1975-157-8",1975,9,6,"P","157",3,434,8,12,25,0,1,30,-61.5833333333333,46.7666666666667,NA,NA,69,62,1.7,3,0,63,16.5,0.6,31.3
"2559","P-1975-157-9",1975,9,6,"P","157",3,431,9,14,25,0,1,30,-61.7666666666667,46.85,NA,NA,59,66,1.6,3,0,67,16.4,0.3,31.3
"2560","P-1975-157-10",1975,9,6,"P","157",3,431,10,17,15,0,1,19,-62.1,46.8833333333333,NA,NA,59,57,1.1,3,0,24,15.8,-0.1,31.2
"2574","P-1975-157-11",1975,9,7,"P","157",3,437,11,7,25,0,1,30,-60.6333333333333,47.2,NA,NA,146,161,2.2,6,1,46,15.6,2.1,33.5
"2575","P-1975-157-12",1975,9,7,"P","157",3,437,12,8,45,0,1,30,-60.55,47.1666666666667,NA,NA,166,174,2.3,7,1,63,16.2,4.1,34.1
"2576","P-1975-157-13",1975,9,7,"P","157",3,437,13,10,35,0,1,30,-60.5,47.15,NA,NA,170,172,2.1,5,1,135,16.2,2.6,33.6
"2579","P-1975-157-14",1975,9,7,"P","157",3,439,14,12,55,0,1,30,-60.2666666666667,47.2333333333333,NA,NA,205,219,1.8,7,1,125,15.2,2,33.3
"2671","P-1975-157-15",1975,9,7,"P","157",3,439,15,14,45,0,1,30,-60.2333333333333,47.2666666666667,NA,NA,236,249,1.4,7,1,204,14.6,4.5,34.5
"2577","P-1975-157-16",1975,9,7,"P","157",3,438,16,17,55,0,1,30,-60.3333333333333,47.3666666666667,NA,NA,106,126,2.1,4,1,17,14.5,3,32.2
"2572","P-1975-157-17",1975,9,8,"P","157",3,436,17,7,25,0,1,30,-60.55,47.4,NA,NA,71,84,1.6,4,1,8,14.3,0.4,32.7
"2578","P-1975-157-18",1975,9,8,"P","157",3,438,18,9,45,0,1,30,-60.5666666666667,47.6333333333333,NA,NA,97,97,1.9,1,0,8,15.4,0,32.9
"2570","P-1975-157-19",1975,9,8,"P","157",3,435,19,13,35,0,1,25,-61.0833333333333,47.5833333333333,NA,NA,35,37,1.6,6,0,40,15.2,7.6,29.7
"2573","P-1975-157-20",1975,9,8,"P","157",3,436,20,15,25,0,1,30,-61.0333333333333,47.7833333333333,NA,NA,46,55,1.6,4,0,21,15.1,1.2,31.4
"2547","P-1975-157-21",1975,9,8,"P","157",3,425,21,18,5,0,1,30,-61.1833333333333,48.0833333333333,NA,NA,251,262,1.5,7,1,120,15.1,4.7,34.3
"2552","P-1975-157-22",1975,9,9,"P","157",3,427,22,7,25,0,1,30,-61.4333333333333,48.0333333333333,NA,NA,71,77,1.8,1,1,10,13.8,-0.2,32.2
"2549","P-1975-157-23",1975,9,9,"P","157",3,426,23,9,5,0,1,30,-61.5166666666667,48.1166666666667,NA,NA,166,176,1.5,7,1,27,13.6,2.8,33.7
"2554","P-1975-157-24",1975,9,9,"P","157",3,428,24,13,15,0,1,30,-61.7666666666667,47.7166666666667,NA,NA,35,35,1.5,7,0,76,15.7,5,30.9
"2555","P-1975-157-25",1975,9,9,"P","157",3,428,25,15,15,0,1,30,-61.9666666666667,47.6,NA,NA,33,35,1.4,5,0,539,16.2,5.9,30.4
"2540","P-1975-157-26",1975,9,9,"P","157",3,423,26,17,45,0,1,30,-62.2833333333333,47.4333333333333,NA,NA,53,49,1.7,3,0,104,15.7,0.4,31.4
"2553","P-1975-157-27",1975,9,10,"P","157",3,427,27,7,25,0,1,30,-62.4833333333333,48.2166666666667,NA,NA,62,64,1.7,1,0,2,12.3,-0.2,32.2
"2548","P-1975-157-28",1975,9,10,"P","157",3,425,28,9,45,0,1,30,-62.5666666666667,48.3666666666667,NA,NA,185,212,1.5,8,1,151,12.3,1.3,33.2
"2544","P-1975-157-30",1975,9,10,"P","157",3,424,30,16,15,0,1,30,-62.8166666666667,48.2333333333333,NA,NA,82,80,2.2,2,0,7,11.6,-0.3,32.7
"2551","P-1975-157-31",1975,9,10,"P","157",3,426,31,19,15,0,1,30,-62.6666666666667,48.2333333333333,NA,NA,101,92,1.6,3,0,25,12.1,0.1,32.5
"2556","P-1975-157-32",1975,9,11,"P","157",3,429,32,7,25,0,1,30,-62.8666666666667,47.1166666666667,NA,NA,60,62,1.8,2,1,232,14.6,-0.3,31.8
"2557","P-1975-157-33",1975,9,11,"P","157",3,429,33,8,45,0,1,30,-62.8166666666667,47.0166666666667,NA,NA,62,62,1.6,4,1,212,14.7,-0.3,32
"2561","P-1975-157-34",1975,9,11,"P","157",3,431,34,12,55,0,1,30,-62,47.0166666666667,NA,NA,66,0,1.7,2,0,62,15.5,0.4,31.2
"2571","P-1975-157-35",1975,9,11,"P","157",3,435,35,15,45,0,1,30,-61.7166666666667,47.1666666666667,NA,NA,31,26,1.8,11,0,114,14.9,11.4,30
"2533","P-1975-157-36",1975,9,16,"P","157",3,421,36,7,5,0,1,30,-64.4,46.9,NA,NA,29,29,2,10,1,102,14.3,6.4,29.8
"2534","P-1975-157-37",1975,9,16,"P","157",3,421,37,9,15,0,1,30,-64.2166666666667,47.0666666666667,NA,NA,38,35,1.8,9,1,85,13.6,13.5,30.2
"3429","P-1975-157-38",1975,9,16,"P","157",3,420,38,12,5,0,1,30,-64.5333333333333,47.1,NA,NA,31,33,2.3,7,0,67,14.2,10.6,29.8
"2535","P-1975-157-39",1975,9,16,"P","157",3,422,39,14,35,0,2,30,-64.2166666666667,47.3,NA,NA,48,42,2.8,4,0,147,13.9,11.1,29.4
"2536","P-1975-157-40",1975,9,16,"P","157",3,422,40,15,55,0,1,30,-64.1,47.2833333333333,NA,NA,35,40,2,7,0,188,13.9,13.9,29
"2558","P-1975-157-41",1975,9,16,"P","157",3,429,41,19,45,0,1,30,-63.8166666666667,46.9666666666667,NA,NA,37,37,1.8,9,0,179,13.3,7.5,30.3
"2541","P-1975-157-42",1975,9,17,"P","157",3,423,42,7,25,0,1,30,-62.5333333333333,47.8166666666667,NA,NA,71,73,1.5,5,1,76,11.2,0,32.4
"2542","P-1975-157-43",1975,9,17,"P","157",3,423,43,9,45,0,1,28,-62.8166666666667,47.85,NA,NA,71,68,1.6,3,2,43,11.2,0,32.4
"2543","P-1975-157-44",1975,9,17,"P","157",3,423,44,11,35,0,1,30,-62.8,48.0166666666667,NA,NA,80,79,1.7,2,0,35,10.9,-0.1,32.6
